  ELAPSED TIME: 2:58:55.653921 Simulations Completed

WRITTEN: 2017-07-04:

  RANDOM SEED = 0x9e976e3f = 2,660,724,287
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-06-30) 48,928 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,647 GENES  IN ASSOCIATION
17,276 GO IDs IN ASSOCIATION
18,647 GENES  IN POPULATION
22,025 population genes (user)
18,647 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,305 population genes - study buffer

TITLE: Rand Assc: NTN Targeted Removed
SIMULATION PARAMETERS:
    randomize_truenull_assc rand_enriched_noprune_ntn2
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0075 +/-0.000000 0.0000 +/-0.000000 0.9991 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0050 +/-0.000000 0.0000 +/-0.000000 0.9998 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0125 +/-0.000000 0.0000 +/-0.000000 0.9995 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0075 +/-0.000000 0.0100 +/-0.000000 0.9942 +/-0.000000 0.0050 +/-0.000000 0.7506 +/-0.000000 
 75%    16 0.0182 +/-0.000000 0.5513 +/-0.000000 0.9929 +/-0.000000 0.7093 +/-0.000000 0.8797 +/-0.000000 
 75%    64 0.0435 +/-0.000000 0.9405 +/-0.000000 0.9841 +/-0.000000 0.9565 +/-0.000000 0.9810 +/-0.000000 
 75%   124 0.0686 +/-0.000000 0.9783 +/-0.000000 0.9744 +/-0.000000 0.9314 +/-0.000000 0.9927 +/-0.000000 
 50%     4 0.0033 +/-0.000000 0.3263 +/-0.000000 0.9950 +/-0.000000 0.3242 +/-0.000000 0.6600 +/-0.000000 
 50%    16 0.0217 +/-0.000000 0.8897 +/-0.000000 0.9763 +/-0.000000 0.9783 +/-0.000000 0.9103 +/-0.000000 
 50%    64 0.0422 +/-0.000000 0.9900 +/-0.000000 0.9545 +/-0.000000 0.9578 +/-0.000000 0.9900 +/-0.000000 
 50%   124 0.0580 +/-0.000000 0.9951 +/-0.000000 0.9374 +/-0.000000 0.9420 +/-0.000000 0.9949 +/-0.000000 
 25%     4 0.0021 +/-0.000000 0.5700 +/-0.000000 0.9925 +/-0.000000 0.6929 +/-0.000000 0.5775 +/-0.000000 
 25%    16 0.0079 +/-0.000000 0.9615 +/-0.000000 0.9744 +/-0.000000 0.9921 +/-0.000000 0.9156 +/-0.000000 
 25%    64 0.0217 +/-0.000000 0.9959 +/-0.000000 0.9322 +/-0.000000 0.9783 +/-0.000000 0.9878 +/-0.000000 
 25%   124 0.0318 +/-0.000000 0.9987 +/-0.000000 0.9005 +/-0.000000 0.9682 +/-0.000000 0.9960 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.7119 +/-0.000000 0.0000 +/-0.000000 0.9200 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.9838 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 0.9981 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 0.9993 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0075 | 0.0183
100% 0.050    64 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0050 | 0.0154
100% 0.050   124 |            20 | 0.0000 to 0.1000     |          0.0000 |   0.0000 |          0.0000 |   0.0125 | 0.0275
 75% 0.038     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0063 |   0.0075 | 0.0143
 75% 0.038    16 |            20 | 0.0000 to 0.0417     |          0.0100 |   0.0146 |          0.0281 |   0.0182 | 0.0126
 75% 0.038    64 |            20 | 0.0200 to 0.0753     |          0.0348 |   0.0458 |          0.0518 |   0.0435 | 0.0134
 75% 0.038   124 |            20 | 0.0520 to 0.0903     |          0.0622 |   0.0677 |          0.0746 |   0.0686 | 0.0109
 50% 0.025     4 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0000 |   0.0033 | 0.0083
 50% 0.025    16 |            20 | 0.0100 to 0.0382     |          0.0132 |   0.0206 |          0.0283 |   0.0217 | 0.0093
 50% 0.025    64 |            20 | 0.0257 to 0.0560     |          0.0366 |   0.0434 |          0.0463 |   0.0422 | 0.0074
 50% 0.025   124 |            20 | 0.0453 to 0.0711     |          0.0492 |   0.0596 |          0.0652 |   0.0580 | 0.0090
 25% 0.013     4 |            20 | 0.0000 to 0.0167     |          0.0000 |   0.0000 |          0.0000 |   0.0021 | 0.0051
 25% 0.013    16 |            20 | 0.0000 to 0.0257     |          0.0038 |   0.0077 |          0.0111 |   0.0079 | 0.0067
 25% 0.013    64 |            20 | 0.0151 to 0.0297     |          0.0195 |   0.0225 |          0.0238 |   0.0217 | 0.0035
 25% 0.013   124 |            20 | 0.0244 to 0.0389     |          0.0297 |   0.0318 |          0.0338 |   0.0318 | 0.0036
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

sensitivity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0100 | 0.0205
 75% 0.038    16 |            20 | 0.4375 to 0.6500     |          0.5125 |   0.5563 |          0.5906 |   0.5513 | 0.0560
 75% 0.038    64 |            20 | 0.8969 to 0.9656     |          0.9273 |   0.9453 |          0.9531 |   0.9405 | 0.0176
 75% 0.038   124 |            20 | 0.9726 to 0.9887     |          0.9754 |   0.9782 |          0.9794 |   0.9783 | 0.0049
 50% 0.025     4 |            20 | 0.2000 to 0.5500     |          0.2375 |   0.3000 |          0.4000 |   0.3263 | 0.1128
 50% 0.025    16 |            20 | 0.8500 to 0.9563     |          0.8688 |   0.8875 |          0.9000 |   0.8897 | 0.0251
 50% 0.025    64 |            20 | 0.9812 to 0.9953     |          0.9875 |   0.9898 |          0.9926 |   0.9900 | 0.0037
 50% 0.025   124 |            20 | 0.9919 to 0.9984     |          0.9942 |   0.9948 |          0.9962 |   0.9951 | 0.0018
